,Task,Column,Shapley Value
90,IntervalDiscrimination-v0,F2,-0.026005207579158227
91,ReadySetGo-v0,F2,-0.005614172140708453
92,PerceptualDecisionMaking-v0,STPi,0.00017578124999999978
93,DelayMatchSample-v0,STPi,-0.0032421875000000024
94,IntervalDiscrimination-v0,STPi,-0.03340686012766677
95,ReadySetGo-v0,STPi,-0.0021557339308735973
96,PerceptualDecisionMaking-v0,ProM,0.004826171875000004
97,DelayMatchSample-v0,ProM,0.014769097222222218
98,IntervalDiscrimination-v0,ProM,-0.020515838431557104
99,ReadySetGo-v0,ProM,-0.0093598594143287
100,PerceptualDecisionMaking-v0,F7,0.001988281249999999
101,DelayMatchSample-v0,F7,-0.00591145833333333
102,IntervalDiscrimination-v0,F7,-0.037190663010425735
103,ReadySetGo-v0,F7,-0.00986871508379888
104,PerceptualDecisionMaking-v0,8B,0.0015976562499999995
105,DelayMatchSample-v0,8B,0.00020196759259259278
106,IntervalDiscrimination-v0,8B,-0.017939210469157266
107,ReadySetGo-v0,8B,-0.006140340106820549
108,PerceptualDecisionMaking-v0,STPr,0.0007753906250000001
109,DelayMatchSample-v0,STPr,-0.007067418981481488
110,IntervalDiscrimination-v0,STPr,0.0010203913867168632
111,ReadySetGo-v0,STPr,-0.016501580821413217
112,PerceptualDecisionMaking-v0,24c,0.0004257812499999998
113,DelayMatchSample-v0,24c,-0.008248842592592589
114,IntervalDiscrimination-v0,24c,-0.0275484074838305
115,ReadySetGo-v0,24c,-0.005919040456749954
